"id","industry_id/id","street2","street","phone","mobile","zip","city","city_id/id","company_type","customer","country_id/id","company_id/id","name","email","is_company","category_id/id","ape_id/id","parent_id/id","pobox","fax","initials","employee","function","type"
"res_partner_197160","rers_partner_industry_c25",,"BP 6485",40850904,,98702,"FAAA","l10n_pf_city.res_city_pf_98702_faaa","company","True","base.pf","base.main_company","Air Caledonie International",,"True","l10n_fr_naf_ape.naf_51_10Z","l10n_fr_naf_ape.naf_51_10Z",,,,,,,
"res_partner_23598","rers_partner_industry_c23","BP 314","Service Comptabilité",40864000,,98713,"PAPEETE","l10n_pf_city.res_city_pf_98713_papeete","company","True","base.pf","base.main_company","VTA","[email]","True","l10n_fr_naf_ape.naf_51_10Z","l10n_fr_naf_ape.naf_51_10Z",,,,,,,
"res_partner_283143","rers_partner_industry_c23",,"BP 1964",40481211,,98713,"PAPEETE","l10n_pf_city.res_city_pf_98713_papeete","company","True","base.pf","base.main_company","Piccot Henri",,"True",,,,,,,,,
"res_partner_288886","rers_partner_industry_c23",,"BP 1358",40452545,87777856,98713,"PAPEETE","l10n_pf_city.res_city_pf_98713_papeete","company","True","base.pf","base.main_company","Jarreau Dominique",,"True",,,,,,,,,
"res_partner_348755","rers_partner_industry_c23",,"BP 197",40420375,87776141,98713,"PAPEETE","l10n_pf_city.res_city_pf_98713_papeete","company","True","base.pf","base.main_company","Chant Jimmy",,"True",,,,,,,,,
"res_partner_368076","rers_partner_industry_c23","c/o AIR MOOREA","BP 6019",40864263,87813030,98702,"FAAA","l10n_pf_city.res_city_pf_98702_faaa","company","True","base.pf","base.main_company","RHL","[email]","True","l10n_fr_naf_ape.naf_51_10Z","l10n_fr_naf_ape.naf_51_10Z",,,,,,,
"res_partner_382192","rers_partner_industry_c25",,"BP 1673",40460372,,98713,"PAPEETE","l10n_pf_city.res_city_pf_98713_papeete","company","True","base.pf","base.main_company","THT",,"True","l10n_fr_naf_ape.naf_51_10Z","l10n_fr_naf_ape.naf_51_10Z",,,,,,,
"res_partner_387746","rers_partner_industry_c23",,"BP 9360 MOTU UTA",,87780669,98715,"PAPEETE","l10n_pf_city.res_city_pf_98715_papeete","company","True","base.pf","base.main_company","Lucas Charles Matahi",,"True",,,,,,,,,
"res_partner_39800","rers_partner_industry_c23","BP 850","Service Comptabilité",40505310,,98713,"PAPEETE","l10n_pf_city.res_city_pf_98713_papeete","company","True","base.pf","base.main_company","POPE","[email]","True",,,,,,,,,
"res_partner_401794","rers_partner_industry_c23",,"BP 1380",40427857,87779418,98703,"PUNAAUIA","l10n_pf_city.res_city_pf_98703_punaauia","company","True","base.pf","base.main_company","Nadjarian Heimarama",,"True",,,,,,,,,
"res_partner_510628","rers_partner_industry_c23",,"BP 11616",40482432,87792189,98709,"MAHINA","l10n_pf_city.res_city_pf_98709_mahina","company","True","base.pf","base.main_company","Soriano Fabrice Josian",,"True",,,,,,,,,
"res_partner_536623","rers_partner_industry_c23",,"BP 12451",40540868,87247380,98712,"PAPARA","l10n_pf_city.res_city_pf_98712_papara","company","True","base.pf","base.main_company","Igrec Ben Marurai",,"True",,,,,,,,,
"res_partner_554634","rers_partner_industry_c23",,"BP 3181",87799338,,98728,"TEMAE","l10n_pf_city.res_city_pf_98728_temae","company","True","base.pf","base.main_company","Reid-Amaru Teva",,"True",,,,,,,,,
"res_partner_555458","rers_partner_industry_c23",,"BP 2177",40826050,87204832,98703,"PUNAAUIA","l10n_pf_city.res_city_pf_98703_punaauia","company","True","base.pf","base.main_company","Dogo Xavier Andre Florent",,"True",,,,,,,,,
"res_partner_577866","rers_partner_industry_c23","PK 16,1 côté MER PUNAAUIA - SVD TEREMATE 2","BP 380303",40583950,87733150,98718,"PUNAAUIA","l10n_pf_city.res_city_pf_98718_punaauia","company","True","base.pf","base.main_company","Paquier Raimana",,"True",,,,,,,,,
"res_partner_580662","rers_partner_industry_c23","PK 15 côté mer PUNAAUIA","BP 380935",40430258,,98718,"PUNAAUIA","l10n_pf_city.res_city_pf_98718_punaauia","company","True","base.pf","base.main_company","Ledoux Pascal Yvon",,"True",,,,,,,,,
"res_partner_598888","rers_partner_industry_c23",,"BP 265",40437837,87705464,98725,"VAIRAO","l10n_pf_city.res_city_pf_98725_vairao","company","True","base.pf","base.main_company","Denjean Aymeric Jean",,"True",,,,,,,,,
"res_partner_646562","rers_partner_industry_c23",,"BP 13192",,89791909,98717,"PUNAAUIA","l10n_pf_city.res_city_pf_98717_moana_nui","company","True","base.pf","base.main_company","Toofa William Ariiarera",,"True",,,,,,,,,
"res_partner_650143","rers_partner_industry_c23",,"BP 3566",,87727250,98703,"PUNAAUIA","l10n_pf_city.res_city_pf_98703_punaauia","company","True","base.pf","base.main_company","Golay Sebastien Philippe",,"True",,,,,,,,,
"res_partner_694695","rers_partner_industry_c24",,"BP 10435",40832185,87712543,98711,"PAEA","l10n_pf_city.res_city_pf_98711_paea","company","True","base.pf","base.main_company","Lafille Alain Jacques Michel",,"True",,,,,,,,,
"res_partner_812800","rers_partner_industry_c23",,"BP 1898",40571938,87762467,98703,"PUNAAUIA","l10n_pf_city.res_city_pf_98703_punaauia","company","True","base.pf","base.main_company","Rahbek Jens Orla",,"True",,,,,,,,,
"res_partner_813576","rers_partner_industry_c23",,"BP 11525",,87798688,98709,"MAHINA","l10n_pf_city.res_city_pf_98709_mahina","company","True","base.pf","base.main_company","Wong O'Neal Timanutea Alexandre",,"True",,,,,,,,,
"res_partner_82198","rers_partner_industry_c23",,"AEROPORT DE TAHITI FAAA",,,98702,"FAAA","l10n_pf_city.res_city_pf_98702_faaa","company","True","base.pf","base.main_company","Tahiti Conquest Airlines",,"True","l10n_fr_naf_ape.naf_51_10Z","l10n_fr_naf_ape.naf_51_10Z",,,,,,,
"res_partner_845008","rers_partner_industry_c23",,"BP 2617",87732714,,98703,"PUNAAUIA","l10n_pf_city.res_city_pf_98703_punaauia","company","True","base.pf","base.main_company","Bonnard Barbara Vanessa Titaina",,"True",,,,,,,,,
"res_partner_888677","rers_partner_industry_c23","c/o M. Stephane CHANTRE","BP 1328",87714332,87742311,98703,"PUNAAUIA","l10n_pf_city.res_city_pf_98703_punaauia","company","True","base.pf","base.main_company","PLI","[email]","True","l10n_fr_naf_ape.naf_51_10Z","l10n_fr_naf_ape.naf_51_10Z",,,,,,,
"res_partner_903005","rers_partner_industry_c23","PK 42,8 côté montagne MATAIEA","BP 2279",,,98713,"PAPEETE","l10n_pf_city.res_city_pf_98713_papeete","company","True","base.pf","base.main_company","Chin Foo Christian Karim",,"True",,,,,,,,,
"res_partner_926923","rers_partner_industry_c23","BP 6014","Hôtel Intercontinental Resort Tahiti",40865149,,98702,"FAAA","l10n_pf_city.res_city_pf_98702_faaa","company","True","base.pf","base.main_company","ATE","[email]","True","l10n_fr_naf_ape.naf_51_10Z","l10n_fr_naf_ape.naf_51_10Z",,,,,,,
"res_partner_947341","rers_partner_industry_c23",,"BP 381354",40583055,87284492,98718,"PUNAAUIA","l10n_pf_city.res_city_pf_98718_punaauia","company","True","base.pf","base.main_company","Duflocq Fabrice Moana",,"True",,,,,,,,,
"res_partner_974832","rers_partner_industry_c23",,"BP 42982",40704360,,98713,"PAPEETE","l10n_pf_city.res_city_pf_98713_papeete","company","True","base.pf","base.main_company","Air Gekko",,"True","l10n_fr_naf_ape.naf_51_10Z","l10n_fr_naf_ape.naf_51_10Z",,,,,,,
"res_partner_991620","rers_partner_industry_c23",,"BP 3523",,87798021,98713,"PAPEETE","l10n_pf_city.res_city_pf_98713_papeete","company","True","base.pf","base.main_company","Urima Aroarii Tuiau Karl",,"True",,,,,,,,,
"res_partner_a08240","rers_partner_industry_c24","A l'attention de M. Olivier NOINAIN","BP 44580",40427542,87333430,98713,"PAPEETE","l10n_pf_city.res_city_pf_98713_papeete","company","True","base.pf","base.main_company","MANA","[email]","True","l10n_fr_naf_ape.naf_51_10Z","l10n_fr_naf_ape.naf_51_10Z",,,,,,,
"res_partner_a50960","rers_partner_industry_c24",,"BP 9031",40505487,,98715,"PAPEETE","l10n_pf_city.res_city_pf_98715_papeete","company","True","base.pf","base.main_company","TAC",,"True","l10n_fr_naf_ape.naf_51_10Z","l10n_fr_naf_ape.naf_51_10Z",,,,,,,
"res_partner_a52941","rers_partner_industry_c23",,"BP 2914",40500419,87339792,98703,"PUNAAUIA","l10n_pf_city.res_city_pf_98703_punaauia","company","True","base.pf","base.main_company","TPAR",,"True","l10n_fr_naf_ape.naf_93_19Z","l10n_fr_naf_ape.naf_93_19Z",,,,,,,
"res_partner_c17619","rers_partner_industry_c23",,"BP 381748",,87363437,98718,"PUNAAUIA","l10n_pf_city.res_city_pf_98718_punaauia","company","True","base.pf","base.main_company","Prunier Victorien Pierre",,"True",,,,,,,,,
"res_partner_c35058","rers_partner_industry_c23",,"BP 143",,,98735,"UTUROA","l10n_pf_city.res_city_pf_98735_uturoa","company","True","base.pf","base.main_company","Tahiti Air Lagon",,"True","l10n_fr_naf_ape.naf_51_10Z","l10n_fr_naf_ape.naf_51_10Z",,,,,,,
"res_partner_c43128","rers_partner_industry_c23","C/O COTTREL ARTHUR","BP 8321",,87202614,98702,"FAAA","l10n_pf_city.res_city_pf_98702_faaa","company","True","base.pf","base.main_company","Tahiti Seaplanes",,"True","l10n_fr_naf_ape.naf_51_10Z","l10n_fr_naf_ape.naf_51_10Z",,,,,,,
"res_partner_c62441","rers_partner_industry_c25",,"BP 596",,87331184,98713,"PAPEETE","l10n_pf_city.res_city_pf_98713_papeete","company","True","base.pf","base.main_company","Islands Airline",,"True","l10n_fr_naf_ape.naf_51_10Z","l10n_fr_naf_ape.naf_51_10Z",,,,,,,
"res_partner_c74263","rers_partner_industry_c23",,"BP 13006",40502525,,98717,"PUNAAUIA","l10n_pf_city.res_city_pf_98717_moana_nui","company","True","base.pf","base.main_company","Arrow 2",,"True","l10n_fr_naf_ape.naf_51_10Z","l10n_fr_naf_ape.naf_51_10Z",,,,,,,
"res_partner_c74362","rers_partner_industry_c23","Zone nord - Aéroport de Tahiti Faa'a","BP 60026 ",87701811,,98702,"FAAA","l10n_pf_city.res_city_pf_98702_faaa","company","True","base.pf","base.main_company","Tahiti Nui Helicopters","[email]","True","l10n_fr_naf_ape.naf_51_10Z","l10n_fr_naf_ape.naf_51_10Z",,,,,,,
"res_partner_c89568","rers_partner_industry_c25","C/O M DAILLY ERIC, REPRESENTANT LOCAL","BP 60198",40866218,87776722,98702,"FAAA","l10n_pf_city.res_city_pf_98702_faaa","company","True","base.pf","base.main_company","United Airlines",,"True","l10n_fr_naf_ape.naf_51_10Z","l10n_fr_naf_ape.naf_51_10Z",,,,,,,
"res_partner_d11172","rers_partner_industry_c23",,"BP 380903",,89679796,98718,"PUNAAUIA","l10n_pf_city.res_city_pf_98718_punaauia","company","True","base.pf","base.main_company","Jenck Frederic Philippe Charles",,"True",,,,,,,,,
"res_partner_d38969","rers_partner_industry_c23",,"BP 1417",,89766934,98713,"PAPEETE","l10n_pf_city.res_city_pf_98713_papeete","company","True","base.pf","base.main_company","Dubouch Aimanaarii Lloyd Gabriel Fabio",,"True",,,,,,,,,
"res_partner_gpuchon","rers_partner_industry_c23","Immeuble Tefaifai","Bureau des affaires générales",40543720,,98713,"PAPEETE","l10n_pf_city.res_city_pf_98713_papeete","person","False","base.pf","l10n_pf_gov_dac.res_company_pf_dac","Georges PUCHON","[email]","False","l10n_fr_naf_ape.naf_84_11Z","l10n_fr_naf_ape.naf_84_11Z","l10n_pf_gov_dac.res_partner_3145",1408,40543780,"gpuchon ","True","Directeur","contact"
"res_partner_msage","rers_partner_industry_c23","Immeuble Tefaifai","Bureau des affaires générales",40543720,,98713,"PAPEETE","l10n_pf_city.res_city_pf_98713_papeete","person","False","base.pf","l10n_pf_gov_dac.res_company_pf_dac","Manaiva SAGE","[email]","False","l10n_fr_naf_ape.naf_84_11Z","l10n_fr_naf_ape.naf_84_11Z","l10n_pf_gov_dac.res_partner_3145",1408,40543780,"msage","True","Responsable","contact"
